Line   592 | Depth:  1 | <div className="flex items-center justify-center p-20 min-h-screen">
Line  1777 | Depth:  5 | <div className="absolute top-2 right-2 w-2 h-2 rounded-full bg-[var(--neon-green)] animate-pulse"></
Line  1781 | Depth:  4 | </div>
Line  1782 | Depth:  3 | </div>
Line  1783 | Depth:  2 | </div>
Line  1784 | Depth:  1 | </div>
Line  1790 | Depth:  2 | <div className="fixed inset-0 bg-black/95 flex items-center justify-center p-4 z-[200] backdrop-blur
Line  1791 | Depth:  3 | <div className="w-full max-w-md bg-[#050510] border-4 border-rose-500/30 rounded-[3rem] p-10 text-ce
Line  1792 | Depth:  3 | <div className="absolute top-0 left-0 w-full h-1 bg-rose-500 shadow-[0_0_20px_rgba(244,63,94,0.8)]">
Line  1793 | Depth:  3 | <div className="w-20 h-20 bg-rose-500/10 text-rose-500 rounded-[2rem] border-2 border-rose-500/20 fl
Line  1798 | Depth:  4 | <div className="flex gap-4">
Line  1801 | Depth:  3 | </div>
Line  1802 | Depth:  2 | </div>
Line  1803 | Depth:  1 | </div>
Line  1809 | Depth:  2 | <div className="fixed inset-0 bg-black/95 flex items-center justify-center p-4 z-[70] backdrop-blur-
Line  1810 | Depth:  3 | <div className="w-full max-w-6xl bg-[#0a0a0a] border-4 border-white/10 rounded-[4rem] overflow-hidde
Line  1811 | Depth:  3 | <div className="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-[var(--neon-pink)] via-[var(-
Line  1812 | Depth:  4 | <div className="p-8 border-b-2 border-white/5 flex justify-between items-center bg-black/40 backdrop
Line  1813 | Depth:  5 | <div>
Line  1816 | Depth:  4 | </div>
Line  1817 | Depth:  5 | <div className="flex gap-3">
Line  1828 | Depth:  4 | </div>
Line  1829 | Depth:  3 | </div>
Line  1831 | Depth:  4 | <div className="p-6 border-b-2 border-white/5 bg-black/20">
Line  1832 | Depth:  5 | <div className="relative group max-w-2xl mx-auto">
Line  1843 | Depth:  4 | </div>
Line  1844 | Depth:  3 | </div>
Line  1846 | Depth:  4 | <div className="flex-1 overflow-y-auto p-10 space-y-12 custom-scrollbar bg-black/20">
Line  1848 | Depth:  5 | <div className="animate-in slide-in-from-right-4 duration-500 grid lg:grid-cols-12 gap-8">
Line  1849 | Depth:  6 | <div className="lg:col-span-4 space-y-6">
Line  1850 | Depth:  7 | <div className="bg-[#101015] border-2 border-white/5 rounded-[3rem] p-8 shadow-2xl relative overflow
Line  1852 | Depth:  8 | <div className="relative z-10 flex flex-col items-center text-center">
Line  1853 | Depth:  9 | <div className="scale-125 mb-4">
Line  1855 | Depth:  8 | </div>
Line  1856 | Depth:  9 | <div className="mt-4">
Line  1857 | Depth:  9 | <div className="text-sm font-bold text-[var(--neon-cyan)] uppercase tracking-widest mb-2 font-righte
Line  1859 | Depth:  8 | </div>
Line  1861 | Depth:  9 | <div className="w-full mt-8 space-y-3 pt-6 border-t border-white/5">
Line  1862 | Depth: 10 | <div className="flex justify-between items-center text-sm uppercase font-black font-righteous tracki
Line  1865 | Depth:  9 | </div>
Line  1866 | Depth: 10 | <div className="flex justify-between items-center text-sm uppercase font-black font-righteous tracki
Line  1871 | Depth:  9 | </div>
Line  1872 | Depth:  8 | </div>
Line  1874 | Depth:  9 | <div className="w-full mt-10 space-y-3">
Line  1879 | Depth:  8 | </div>
Line  1880 | Depth:  7 | </div>
Line  1881 | Depth:  6 | </div>
Line  1882 | Depth:  5 | </div>
Line  1884 | Depth:  6 | <div className="lg:col-span-8 space-y-6">
Line  1885 | Depth:  7 | <div className="grid md:grid-cols-2 gap-6">
Line  1886 | Depth:  8 | <div className="bg-[#101015] border-2 border-white/5 rounded-[2.5rem] p-8 relative overflow-hidden">
Line  1888 | Depth:  9 | <div className="space-y-2 max-h-[400px] overflow-y-auto pr-2 custom-scrollbar">
Line  1890 | Depth: 10 | <div key={fav.id} className="bg-black/40 border border-white/5 p-4 rounded-xl flex justify-between i
Line  1891 | Depth: 11 | <div className="min-w-0 pr-4">
Line  1892 | Depth: 11 | <div className="text-xl font-black text-white truncate uppercase tracking-tight font-righteous group
Line  1893 | Depth: 11 | <div className="text-sm text-slate-500 font-bold uppercase tracking-widest mt-0.5 font-righteous opa
Line  1894 | Depth: 10 | </div>
Line  1895 | Depth: 11 | <div className="flex gap-2 shrink-0">
Line  1899 | Depth: 10 | </div>
Line  1900 | Depth:  9 | </div>
Line  1902 | Depth:  9 | {managedProfile.favorites.length === 0 && <div className="flex flex-col items-center py-20 opacity-2
Line  1903 | Depth:  8 | </div>
Line  1904 | Depth:  7 | </div>
Line  1906 | Depth:  8 | <div className="bg-[#101015] border-2 border-white/5 rounded-[2.5rem] p-8 relative overflow-hidden">
Line  1908 | Depth:  9 | <div className="space-y-2 max-h-[400px] overflow-y-auto pr-2 custom-scrollbar">
Line  1910 | Depth: 10 | <div key={i} className="bg-black/40 border border-white/5 p-4 rounded-xl group hover:border-[var(--n
Line  1911 | Depth: 11 | <div className="flex justify-between items-start">
Line  1912 | Depth: 12 | <div className="min-w-0 pr-4">
Line  1913 | Depth: 12 | <div className="text-xl font-bold text-white truncate uppercase tracking-tight font-righteous group-
Line  1914 | Depth: 12 | <div className="text-sm text-slate-500 font-bold uppercase tracking-widest mt-0.5 font-righteous opa
Line  1915 | Depth: 11 | </div>
Line  1916 | Depth: 12 | <div className="flex gap-1 opacity-0 group-hover:opacity-100 transition-all transform translate-x-2 
Line  1919 | Depth: 11 | </div>
Line  1920 | Depth: 10 | </div>
Line  1921 | Depth: 11 | <div className="flex justify-between items-center mt-3 pt-3 border-t border-white/5">
Line  1929 | Depth: 10 | </div>
Line  1930 | Depth:  9 | </div>
Line  1932 | Depth:  9 | {managedProfile.personalHistory.filter(h => h.sessionId === session.id).length === 0 && <div classNa
Line  1933 | Depth:  8 | </div>
Line  1934 | Depth:  7 | </div>
Line  1935 | Depth:  6 | </div>
Line  1936 | Depth:  5 | </div>
Line  1944 | Depth:  6 | <div className="space-y-6">
Line  1945 | Depth:  7 | <div>
Line  1948 | Depth:  6 | </div>
Line  1951 | Depth:  7 | <div className="mb-4 animate-pulse">
Line  1955 | Depth:  6 | </div>
Line  1957 | Depth:  5 | </div>
Line  1958 | Depth:  6 | <div className="flex gap-4 pt-4">
Line  1961 | Depth:  5 | </div>
Line  1966 | Depth:  6 | <div className="space-y-6">
Line  1967 | Depth:  7 | <div>
Line  1970 | Depth:  6 | </div>
Line  1973 | Depth:  7 | <div className="mb-4 animate-pulse">
Line  1977 | Depth:  6 | </div>
Line  1979 | Depth:  7 | <div>
Line  1982 | Depth:  6 | </div>
Line  1983 | Depth:  5 | </div>
Line  1984 | Depth:  6 | <div className="flex gap-4 pt-4">
Line  1987 | Depth:  5 | </div>
Line  1990 | Depth:  6 | <div className="space-y-16">
Line  2005 | Depth:  7 | <div className="space-y-6 animate-in slide-in-from-bottom-4 duration-500">
Line  2006 | Depth:  8 | <div className="flex items-center gap-6">
Line  2008 | Depth:  8 | <div className="h-[2px] w-full bg-gradient-to-r from-[var(--neon-green)]/30 to-transparent"></div>
Line  2009 | Depth:  7 | </div>
Line  2010 | Depth:  8 | <div className="flex flex-col gap-4">
Line  2012 | Depth:  9 | <div key={user.id} className="bg-[#151520] border-2 border-white/5 rounded-[2rem] p-4 flex items-cen
Line  2013 | Depth: 10 | <div className="flex items-center gap-6 min-w-0 pr-4">
Line  2015 | Depth: 11 | <div className="min-w-0">
Line  2022 | Depth: 12 | <div className="flex items-center gap-3 mt-1">
Line  2025 | Depth: 11 | </div>
Line  2026 | Depth: 10 | </div>
Line  2027 | Depth:  9 | </div>
Line  2029 | Depth: 10 | <div className="flex items-center gap-4 shrink-0">
Line  2030 | Depth: 11 | <div className="flex items-center gap-4 py-2 px-4 bg-black/40 rounded-2xl border border-white/5">
Line  2045 | Depth: 10 | </div>
Line  2047 | Depth:  9 | </div>
Line  2048 | Depth:  8 | </div>
Line  2050 | Depth:  7 | </div>
Line  2051 | Depth:  6 | </div>
Line  2054 | Depth:  7 | <div className="space-y-6 animate-in slide-in-from-bottom-4 duration-700">
Line  2055 | Depth:  8 | <div className="flex items-center gap-6">
Line  2057 | Depth:  8 | <div className="h-[1px] w-full bg-white/5"></div>
Line  2058 | Depth:  7 | </div>
Line  2059 | Depth:  8 | <div className="flex flex-col gap-4">
Line  2063 | Depth:  9 | <div key={user.id} className={`bg-[#101015] border-2 ${isActive ? 'border-[var(--neon-cyan)] shadow-
Line  2064 | Depth: 10 | <div className="flex justify-between items-start gap-4 mb-3">
Line  2065 | Depth: 11 | <div className="flex items-center gap-4 min-w-0">
Line  2066 | Depth: 12 | <div className="relative">
Line  2067 | Depth: 13 | <div className={`w-16 h-16 rounded-2xl flex items-center justify-center text-2xl font-black border-2
Line  2069 | Depth: 12 | </div>
Line  2070 | Depth: 12 | {user.isAdmin && <div className="absolute -top-2 -right-2 bg-[var(--neon-pink)] text-black text-[10p
Line  2071 | Depth: 11 | </div>
Line  2072 | Depth: 12 | <div className="min-w-0">
Line  2073 | Depth: 13 | <div className="flex justify-between items-start gap-2">
Line  2080 | Depth: 12 | </div>
Line  2084 | Depth: 11 | </div>
Line  2085 | Depth: 10 | </div>
Line  2091 | Depth: 11 | <div className="w-6 h-6 flex flex-col justify-between items-center p-0.5">
Line  2092 | Depth: 11 | <div className="w-full h-[2px] bg-current"></div>
Line  2093 | Depth: 12 | <div className="w-full flex justify-between">
Line  2094 | Depth: 12 | <div className="w-[2px] h-[2px] bg-current"></div>
Line  2095 | Depth: 12 | <div className="w-[2px] h-[2px] bg-current"></div>
Line  2096 | Depth: 11 | </div>
Line  2097 | Depth: 11 | <div className="w-full h-[2px] bg-current"></div>
Line  2098 | Depth: 12 | <div className="w-full flex justify-between">
Line  2099 | Depth: 12 | <div className="w-[2px] h-[2px] bg-current"></div>
Line  2100 | Depth: 12 | <div className="w-[2px] h-[2px] bg-current"></div>
Line  2101 | Depth: 11 | </div>
Line  2102 | Depth: 11 | <div className="w-full h-[2px] bg-current"></div>
Line  2103 | Depth: 10 | </div>
Line  2105 | Depth:  9 | </div>
Line  2107 | Depth: 10 | <div className="grid grid-cols-1 gap-2">
Line  2108 | Depth: 11 | <div className="flex gap-2">
Line  2117 | Depth: 10 | </div>
Line  2118 | Depth: 11 | <div className="flex gap-2">
Line  2126 | Depth: 10 | </div>
Line  2127 | Depth:  9 | </div>
Line  2128 | Depth:  8 | </div>
Line  2131 | Depth:  7 | </div>
Line  2133 | Depth:  8 | <div className="text-center py-24 bg-black/20 rounded-[3rem] border-2 border-dashed border-white/5">
Line  2135 | Depth:  7 | </div>
Line  2137 | Depth:  6 | </div>
Line  2141 | Depth:  5 | </div>
Line  2144 | Depth:  4 | </div>
Line  2145 | Depth:  3 | </div>
Line  2146 | Depth:  2 | </div>
Line  2154 | Depth:  3 | <div className="fixed inset-0 bg-black/90 flex items-center justify-center p-4 z-[100] backdrop-blur
Line  2155 | Depth:  4 | <div className="w-full max-w-md">
Line  2205 | Depth:  3 | </div>
Line  2206 | Depth:  2 | </div>
Line  2216 | Depth:  3 | <div className="fixed inset-0 bg-black/95 flex items-center justify-center p-4 z-[200] backdrop-blur
Line  2217 | Depth:  4 | <div className="w-full max-w-sm bg-[#0a0a0a] border-4 border-white/10 rounded-[3rem] p-8 relative ov
Line  2218 | Depth:  4 | <div className="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-[var(--neon-cyan)] via-[var(-
Line  2220 | Depth:  5 | <div className="flex justify-between items-start mb-8">
Line  2221 | Depth:  6 | <div>
Line  2226 | Depth:  5 | </div>
Line  2228 | Depth:  4 | </div>
Line  2230 | Depth:  5 | <div className="bg-white p-4 rounded-3xl mb-8 transform hover:scale-105 transition-transform duratio
Line  2244 | Depth:  4 | </div>
Line  2246 | Depth:  5 | <div className="text-center space-y-4">
Line  2250 | Depth:  6 | <div className="p-4 bg-white/5 rounded-2xl border border-white/5">
Line  2254 | Depth:  5 | </div>
Line  2255 | Depth:  4 | </div>
Line  2257 | Depth:  3 | </div>
Line  2258 | Depth:  2 | </div>
Line  2263 | Depth:  3 | <div className="fixed inset-0 bg-black/95 flex items-center justify-center p-4 z-[200] backdrop-blur
Line  2264 | Depth:  4 | <div className="w-full max-w-xl bg-[#050510] border-4 border-white/10 p-12 rounded-[3.5rem] shadow-[
Line  2265 | Depth:  4 | <div className="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-[var(--neon-pink)] via-[var(-
Line  2269 | Depth:  5 | <div className="space-y-8">
Line  2270 | Depth:  6 | <div className="bg-black/40 p-8 rounded-[2rem] border-2 border-white/5 border-dashed">
Line  2272 | Depth:  7 | <div className="text-xl text-[var(--neon-cyan)] font-mono font-black tracking-widest">
Line  2274 | Depth:  6 | </div>
Line  2275 | Depth:  5 | </div>
Line  2277 | Depth:  6 | <div>
Line  2286 | Depth:  5 | </div>
Line  2288 | Depth:  6 | <div className="bg-[var(--neon-pink)]/5 border border-[var(--neon-pink)]/10 p-6 rounded-2xl">
Line  2292 | Depth:  5 | </div>
Line  2294 | Depth:  6 | <div className="flex gap-4 pt-6">
Line  2307 | Depth:  5 | </div>
Line  2308 | Depth:  4 | </div>
Line  2311 | Depth:  3 | </div>
Line  2312 | Depth:  2 | </div>
Line  2317 | Depth:  3 | <div className="fixed inset-0 bg-black/95 flex items-center justify-center p-4 z-[200] backdrop-blur
Line  2318 | Depth:  4 | <div className="w-full max-w-4xl bg-[#0a0a0a] border-4 border-white/10 rounded-[4rem] overflow-hidde
Line  2319 | Depth:  4 | <div className="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-[var(--neon-pink)] via-[var(-
Line  2320 | Depth:  5 | <div className="p-8 border-b-2 border-white/5 flex justify-between items-center bg-black/40 backdrop
Line  2321 | Depth:  6 | <div>
Line  2324 | Depth:  5 | </div>
Line  2326 | Depth:  4 | </div>
Line  2328 | Depth:  5 | <div className="p-6 bg-black/20 border-b-2 border-white/5">
Line  2329 | Depth:  6 | <div className="relative group">
Line  2340 | Depth:  5 | </div>
Line  2341 | Depth:  4 | </div>
Line  2343 | Depth:  5 | <div className="flex-1 overflow-y-auto custom-scrollbar p-6">
Line  2345 | Depth:  6 | <div className="text-center py-20 opacity-50">
Line  2347 | Depth:  5 | </div>
Line  2350 | Depth:  6 | <div className="text-center py-20 opacity-50">
Line  2352 | Depth:  5 | </div>
Line  2354 | Depth:  6 | <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4">
Line  2356 | Depth:  7 | <div key={song.id} className="bg-black/40 border-2 border-white/5 rounded-2xl p-4 relative overflow-
Line  2359 | Depth:  8 | <div className="flex gap-2">
Line  2372 | Depth:  7 | </div>
Line  2373 | Depth:  6 | </div>
Line  2375 | Depth:  5 | </div>
Line  2376 | Depth:  4 | </div>
Line  2378 | Depth:  5 | <div className="p-6 border-t-2 border-white/5 flex justify-end bg-black/40 backdrop-blur-xl">
Line  2385 | Depth:  4 | </div>
Line  2386 | Depth:  3 | </div>
Line  2387 | Depth:  2 | </div>
Line  2432 | Depth:  3 | <div className="animate-in fade-in slide-in-from-bottom-4 duration-500">
Line  2433 | Depth:  4 | <div className="bg-[#0a0a10]/90 backdrop-blur-2xl rounded-[3rem] p-10 border border-white/5 shadow-2
Line  2434 | Depth:  4 | <div className="absolute top-0 right-0 w-[500px] h-[500px] bg-[var(--neon-green)]/10 rounded-full bl
Line  2436 | Depth:  5 | <div className="flex justify-between items-center mb-10 relative z-10">
Line  2437 | Depth:  6 | <div>
Line  2442 | Depth:  5 | </div>
Line  2443 | Depth:  4 | </div>
Line  2445 | Depth:  5 | <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
Line  2447 | Depth:  6 | <div key={s.id} className="bg-black/40 border-2 border-white/5 rounded-[2rem] p-6 relative overflow-
Line  2448 | Depth:  7 | <div className="flex justify-between items-start mb-4">
Line  2449 | Depth:  8 | <div className="w-12 h-12 bg-black rounded-xl border border-white/10 flex items-center justify-cente
Line  2451 | Depth:  7 | </div>
Line  2452 | Depth:  8 | <div className={`px-3 py-1 rounded-lg text-[10px] font-black uppercase tracking-widest border ${s.id
Line  2454 | Depth:  7 | </div>
Line  2455 | Depth:  6 | </div>
Line  2469 | Depth:  5 | </div>
Line  2472 | Depth:  6 | <div className="col-span-full text-center py-20 opacity-50">
Line  2474 | Depth:  5 | </div>
Line  2476 | Depth:  4 | </div>
Line  2478 | Depth:  3 | </div>
Line  2479 | Depth:  2 | </div>
Line  2485 | Depth:  3 | <div className="animate-in fade-in slide-in-from-bottom-4 duration-500">
Line  2486 | Depth:  4 | <div className="bg-[#0a0a10]/90 backdrop-blur-2xl rounded-[3rem] p-10 border border-white/5 shadow-2
Line  2487 | Depth:  4 | <div className="absolute top-0 right-0 w-[500px] h-[500px] bg-[var(--neon-purple)]/10 rounded-full b
Line  2489 | Depth:  5 | <div className="flex justify-between items-center mb-10 relative z-10">
Line  2490 | Depth:  6 | <div>
Line  2497 | Depth:  5 | </div>
Line  2498 | Depth:  6 | <div className="px-6 py-3 bg-white/5 rounded-2xl border border-white/10 flex items-center gap-3">
Line  2501 | Depth:  5 | </div>
Line  2502 | Depth:  4 | </div>
Line  2504 | Depth:  5 | <div className="grid grid-cols-1 md:grid-cols-2 xl:grid-cols-3 gap-6">
Line  2512 | Depth:  6 | <div key={device.id} className={`p-6 rounded-[2rem] border transition-all relative overflow-hidden g
Line  2517 | Depth:  6 | <div className={`absolute top-6 right-6 w-3 h-3 rounded-full ${isConnected ? 'bg-[var(--neon-green)]
Line  2519 | Depth:  7 | <div className="flex items-start gap-4 mb-6">
Line  2520 | Depth:  8 | <div className={`w-16 h-16 rounded-2xl flex items-center justify-center text-3xl shadow-lg ${assigne
Line  2525 | Depth:  7 | </div>
Line  2526 | Depth:  8 | <div>
Line  2530 | Depth:  9 | <div className="text-xs font-mono text-slate-500 mt-1 truncate max-w-[150px]" title={device.peerId}>
Line  2532 | Depth:  8 | </div>
Line  2533 | Depth:  9 | <div className={`mt-2 text-xs font-bold uppercase tracking-widest px-2 py-0.5 rounded inline-block $
Line  2536 | Depth:  8 | </div>
Line  2537 | Depth:  7 | </div>
Line  2538 | Depth:  6 | </div>
Line  2540 | Depth:  7 | <div className="space-y-4">
Line  2541 | Depth:  8 | <div className="p-4 bg-black/40 rounded-xl border border-white/5">
Line  2542 | Depth:  9 | <div className="text-[10px] uppercase text-slate-500 font-bold tracking-widest mb-1">
Line  2544 | Depth:  8 | </div>
Line  2545 | Depth:  9 | <div className="text-white font-medium truncate">
Line  2547 | Depth:  8 | </div>
Line  2548 | Depth:  7 | </div>
Line  2550 | Depth:  8 | <div className="flex gap-2">
Line  2579 | Depth:  7 | </div>
Line  2580 | Depth:  6 | </div>
Line  2581 | Depth:  5 | </div>
Line  2586 | Depth:  6 | <div className="col-span-full py-20 text-center text-slate-500 font-mono">
Line  2588 | Depth:  5 | </div>
Line  2590 | Depth:  4 | </div>
Line  2591 | Depth:  3 | </div>
Line  2592 | Depth:  2 | </div>
Line  2596 | Depth:  1 | </div >

Final Depth: 1
